C:\Users\Luis Duenas\Halting\halting\AltadePiezas\bin\Debug\AltadePiezas.exe.config
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\AltadePiezas.csprojResolveAssemblyReference.cache
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\AltadePiezas.AltadePiezas.resources
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\BDMuestras.IniciarSesion.resources
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\AltadePiezas.PruebasDefectos.resources
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\AltadePiezas.PruebasRealizadas.resources
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\AltadePiezas.Menu.resources
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\AltadePiezas.Properties.Resources.resources
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\AltadePiezas.csproj.GenerateResource.Cache
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\bin\Debug\AltadePiezas.exe
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\bin\Debug\AltadePiezas.pdb
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\bin\Debug\EntityFramework.dll
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\bin\Debug\Servicio.dll
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\bin\Debug\Servicio.pdb
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\bin\Debug\EntityFramework.xml
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\AltadePiezas.exe
C:\Users\Luis Duenas\Halting\halting\AltadePiezas\obj\Debug\AltadePiezas.pdb
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\Servicio.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\Servicio.pdb
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\EntityFramework.xml
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\obj\Debug\AltadePiezas.reporteCiclo.resources
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\obj\Debug\AltadePiezas.reportePruebas.resources
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\obj\Debug\AltadePiezas.SeriesFinales.resources
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\obj\Debug\AltadePiezas.MenuReportes.resources
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\AltadePiezas.exe.manifest
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\AltadePiezas.application
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\obj\Debug\AltadePiezas.exe.manifest
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\obj\Debug\AltadePiezas.application
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\DevExpress.Data.v16.1.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\DevExpress.Printing.v16.1.Core.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\DevExpress.Sparkline.v16.1.Core.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\DevExpress.Utils.v16.1.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\DevExpress.XtraEditors.v16.1.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\DevExpress.Pdf.v16.1.Core.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\DevExpress.Data.v16.1.xml
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\DevExpress.Printing.v16.1.Core.xml
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\DevExpress.Sparkline.v16.1.Core.xml
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\DevExpress.Utils.v16.1.xml
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\DevExpress.XtraEditors.v16.1.xml
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\DevExpress.Pdf.v16.1.Core.xml
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\de\DevExpress.Data.v16.1.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\es\DevExpress.Data.v16.1.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\ja\DevExpress.Data.v16.1.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\ru\DevExpress.Data.v16.1.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\de\DevExpress.Printing.v16.1.Core.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\es\DevExpress.Printing.v16.1.Core.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\ja\DevExpress.Printing.v16.1.Core.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\ru\DevExpress.Printing.v16.1.Core.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\de\DevExpress.Sparkline.v16.1.Core.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\es\DevExpress.Sparkline.v16.1.Core.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\ja\DevExpress.Sparkline.v16.1.Core.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\ru\DevExpress.Sparkline.v16.1.Core.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\de\DevExpress.Utils.v16.1.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\es\DevExpress.Utils.v16.1.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\ja\DevExpress.Utils.v16.1.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\ru\DevExpress.Utils.v16.1.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\de\DevExpress.XtraEditors.v16.1.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\es\DevExpress.XtraEditors.v16.1.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\ja\DevExpress.XtraEditors.v16.1.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\ru\DevExpress.XtraEditors.v16.1.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\de\DevExpress.Pdf.v16.1.Core.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\es\DevExpress.Pdf.v16.1.Core.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\ja\DevExpress.Pdf.v16.1.Core.resources.dll
C:\Users\aale\Documents\Hornos y Halting\HaltingSistem\Halting-1\AltadePiezas\bin\Debug\ru\DevExpress.Pdf.v16.1.Core.resources.dll
